land_cost,total_cost,capex_ratio,units,sqm,cost_per_sqm,exit_value,holding_years,project_type,location,roi,irr
665093.0,1643471.0,2.471,42,2105.1,780.7,8671841.0,6,Comercial,Santa Ana,4.2765,0.35
2576648.0,7153572.0,2.776,36,706.0,10132.2,2768844.0,4,Comercial,Casco Antiguo,-0.6129,0.02
2729728.0,8251506.0,3.023,15,2327.5,3545.3,8852142.0,7,Residencial,Santa Ana,0.0728,0.02
2087313.0,4648924.0,2.227,29,1981.2,2346.5,11738282.0,5,Hotel/Boutique,Santa Ana,1.5249,0.3134
2762514.0,5095487.0,1.845,37,3424.1,1488.1,14185569.0,6,Hotel/Boutique,Miraflores,1.7839,0.3022
1870022.0,6230651.0,3.332,42,662.9,9399.0,4149463.0,6,Residencial,Santa Ana,-0.334,0.02
1963200.0,4644718.0,2.366,12,2106.5,2205.0,13483146.0,3,Mixto,Miraflores,1.9029,0.35
1656682.0,5373804.0,3.244,15,855.2,6283.8,4348727.0,3,Hotel/Boutique,San Francisco,-0.1908,0.02
361850.0,710343.0,1.963,26,1501.3,473.2,5512632.0,6,Residencial,Miraflores,6.7605,0.35
627410.0,1846732.0,2.943,28,3028.2,609.8,13433217.0,4,Residencial,Bella Vista,6.274,0.35
381202.0,1180875.0,3.098,21,2061.3,572.9,12022374.0,5,Hotel/Boutique,Casco Antiguo,9.1809,0.35
2329242.0,3855991.0,1.655,16,1690.8,2280.6,7460409.0,3,Mixto,San Francisco,0.9348,0.3057
1292226.0,3243246.0,2.51,36,1759.6,1843.2,6135869.0,4,Residencial,San Francisco,0.8919,0.2393
1917598.0,3649656.0,1.903,19,2000.0,1824.9,10074544.0,7,Comercial,Bella Vista,1.7604,0.2576
3202364.0,5412395.0,1.69,20,3204.6,1689.0,19191793.0,3,Mixto,Miraflores,2.5459,0.35
1082721.0,4839634.0,4.47,26,3600.7,1344.1,20979762.0,4,Mixto,Casco Antiguo,3.335,0.35
1601433.0,3950834.0,2.467,32,3834.7,1030.3,14487282.0,4,Hotel/Boutique,Miraflores,2.6669,0.35
2712875.0,10660576.0,3.93,24,3211.5,3319.5,17406956.0,5,Hotel/Boutique,Santa Ana,0.6328,0.1204
1016730.0,2301798.0,2.264,37,1467.0,1569.0,5761905.0,5,Comercial,Miraflores,1.5032,0.3212
527875.0,1871058.0,3.545,14,2846.1,657.4,11156947.0,7,Residencial,San Francisco,4.9629,0.35
1213000.0,4585968.0,3.781,44,1919.1,2389.6,11676835.0,4,Hotel/Boutique,Casco Antiguo,1.5462,0.35
799133.0,2626682.0,3.287,36,1242.3,2114.4,4998825.0,4,Hotel/Boutique,Miraflores,0.9031,0.2421
3273626.0,9541732.0,2.915,37,3411.2,2797.2,13879306.0,5,Mixto,Casco Antiguo,0.4546,0.0888
2882148.0,7884180.0,2.736,6,442.2,17830.4,1415921.0,3,Hotel/Boutique,Casco Antiguo,-0.8204,0.02
2319560.0,5907003.0,2.547,37,3636.5,1624.4,22085338.0,3,Hotel/Boutique,Santa Ana,2.7388,0.35
3086103.0,13235023.0,4.289,37,2007.5,6592.9,11674548.0,6,Hotel/Boutique,Santa Ana,-0.1179,0.02
2867824.0,11447947.0,3.992,17,2657.6,4307.6,14006285.0,5,Hotel/Boutique,San Francisco,0.2235,0.0438
880756.0,3870992.0,4.395,34,2739.6,1413.0,15549687.0,6,Mixto,Bella Vista,3.017,0.35
3154040.0,5907175.0,1.873,37,3611.9,1635.5,13370520.0,5,Comercial,Casco Antiguo,1.2634,0.2845
2016682.0,7446805.0,3.693,17,2655.7,2804.1,12514796.0,7,Comercial,Bella Vista,0.6806,0.1121
2879957.0,12427077.0,4.315,30,2571.6,4832.5,11209467.0,4,Residencial,San Francisco,-0.098,0.02
3165414.0,6469154.0,2.044,26,546.6,11835.0,1918316.0,7,Hotel/Boutique,Casco Antiguo,-0.7035,0.02
1303971.0,2216084.0,1.699,43,2218.1,999.1,10656310.0,5,Mixto,Casco Antiguo,3.8086,0.35
634367.0,2361979.0,3.723,6,855.6,2760.5,5337768.0,4,Residencial,Bella Vista,1.2599,0.2835
1013951.0,3268390.0,3.223,42,3028.5,1079.2,10091569.0,3,Residencial,Miraflores,2.0876,0.35
1655287.0,6663336.0,4.025,43,2195.2,3035.4,9136117.0,3,Comercial,Santa Ana,0.3711,0.1292
2914008.0,5592905.0,1.919,30,2816.8,1985.5,10943111.0,6,Mixto,Miraflores,0.9566,0.2107
3051552.0,11857729.0,3.886,19,454.2,26107.4,1810348.0,5,Mixto,Bella Vista,-0.8473,0.02
302386.0,636487.0,2.105,38,613.7,1037.1,3803800.0,5,Mixto,Santa Ana,4.9762,0.35
1924606.0,3831829.0,1.991,44,2950.4,1298.8,13998534.0,3,Comercial,Miraflores,2.6532,0.35
1624063.0,3236429.0,1.993,15,566.7,5710.9,2685528.0,7,Comercial,Santa Ana,-0.1702,0.02
995187.0,3924744.0,3.944,7,563.6,6963.1,3218384.0,4,Comercial,Casco Antiguo,-0.18,0.02
665966.0,2327947.0,3.496,10,344.8,6751.6,1279152.0,7,Comercial,Miraflores,-0.4505,0.02
1367121.0,4195962.0,3.069,13,3839.1,1093.0,18458084.0,7,Comercial,Santa Ana,3.399,0.35
3316169.0,8544082.0,2.576,10,3028.8,2821.0,13989791.0,3,Hotel/Boutique,Santa Ana,0.6374,0.2192
1320713.0,5456662.0,4.132,13,1607.0,3395.5,8308033.0,3,Hotel/Boutique,Santa Ana,0.5225,0.1913
1950506.0,5222158.0,2.677,43,1397.2,3737.6,9079641.0,3,Mixto,Miraflores,0.7387,0.256
2543721.0,10047185.0,3.95,35,1593.9,6303.5,9147692.0,6,Residencial,San Francisco,-0.0895,0.02
1450887.0,4087737.0,2.817,36,3166.2,1291.0,14289005.0,7,Mixto,Miraflores,2.4956,0.35
3409138.0,8968875.0,2.631,16,2747.1,3264.9,16292674.0,5,Residencial,Bella Vista,0.8166,0.1561
3379080.0,9758917.0,2.888,12,985.2,9905.3,3707729.0,4,Comercial,Miraflores,-0.6201,0.02
1090739.0,2622282.0,2.404,12,944.2,2777.2,3116376.0,6,Residencial,Santa Ana,0.1884,0.036
1881140.0,7040784.0,3.743,32,664.1,10602.6,2573035.0,5,Mixto,Casco Antiguo,-0.6346,0.02
1248828.0,3756676.0,3.008,24,2743.1,1369.5,11859490.0,7,Mixto,Miraflores,2.1569,0.3349
1197186.0,2629785.0,2.197,11,3128.2,840.7,15280892.0,3,Residencial,Miraflores,4.8107,0.35
398776.0,1674350.0,4.199,15,1280.7,1307.4,6697819.0,7,Hotel/Boutique,Santa Ana,3.0002,0.35
2242797.0,5947166.0,2.652,24,377.5,15754.2,2342364.0,4,Comercial,Casco Antiguo,-0.6061,0.02
1898626.0,5943951.0,3.131,20,604.0,9840.4,2949213.0,6,Comercial,Casco Antiguo,-0.5038,0.02
445762.0,1880854.0,4.219,8,3881.1,484.6,18839586.0,6,Mixto,Bella Vista,9.0165,0.35
1177242.0,3970499.0,3.373,10,1393.1,2850.0,4689052.0,4,Hotel/Boutique,Miraflores,0.181,0.0617
3204616.0,5930764.0,1.851,26,3146.1,1885.1,10430061.0,5,Residencial,Casco Antiguo,0.7586,0.1636
1051389.0,4541472.0,4.319,30,2611.3,1739.2,13105440.0,5,Comercial,Casco Antiguo,1.8857,0.35
746561.0,2525710.0,3.383,7,1713.2,1474.3,7959401.0,6,Hotel/Boutique,San Francisco,2.1514,0.35
1856038.0,4648849.0,2.505,18,1061.0,4381.4,6333678.0,6,Comercial,San Francisco,0.3624,0.078
3453794.0,6623743.0,1.918,15,749.1,8841.9,2794436.0,3,Hotel/Boutique,Casco Antiguo,-0.5781,0.02
1059418.0,4112741.0,3.882,22,2575.5,1596.8,8453995.0,5,Hotel/Boutique,Bella Vista,1.0556,0.2248
2444276.0,8213302.0,3.36,16,3166.1,2594.1,14823346.0,4,Mixto,Casco Antiguo,0.8048,0.2136
2732415.0,8471534.0,3.1,27,2682.4,3158.1,10686003.0,5,Comercial,Santa Ana,0.2614,0.045
1045193.0,4370660.0,4.182,16,2262.1,1932.1,7609148.0,3,Residencial,Miraflores,0.741,0.25
2624857.0,10147149.0,3.866,17,455.2,22290.7,2545212.0,6,Mixto,Bella Vista,-0.7492,0.02
1464262.0,2862668.0,1.955,29,3883.4,737.2,13856999.0,6,Mixto,Santa Ana,3.8406,0.35
2316025.0,5639905.0,2.435,23,3255.2,1732.6,16951527.0,3,Residencial,Bella Vista,2.0056,0.35
2319966.0,5209407.0,2.245,40,1383.4,3765.5,5710105.0,4,Mixto,Santa Ana,0.0961,0.0345
2005194.0,7483063.0,3.732,12,3925.9,1906.1,14810566.0,6,Hotel/Boutique,Miraflores,0.9792,0.1711
570733.0,913514.0,1.601,33,2527.0,361.5,11253016.0,7,Hotel/Boutique,Miraflores,11.3184,0.35
2969674.0,9531671.0,3.21,36,2455.0,3882.6,14348702.0,6,Comercial,San Francisco,0.5054,0.0862
1312912.0,4972491.0,3.787,22,3067.9,1620.8,13786731.0,7,Comercial,Santa Ana,1.7726,0.2924
880590.0,3637097.0,4.13,10,3303.5,1101.0,18756027.0,3,Residencial,San Francisco,4.1569,0.35
411296.0,1039034.0,2.526,22,2729.0,380.7,9862787.0,3,Comercial,Santa Ana,8.4923,0.35
2182675.0,8651627.0,3.964,23,774.0,11178.5,4450350.0,6,Hotel/Boutique,San Francisco,-0.4856,0.02
2461757.0,4509681.0,1.832,26,1551.6,2906.5,6178244.0,5,Residencial,Miraflores,0.37,0.1
333413.0,1346773.0,4.039,41,3733.9,360.7,20295282.0,7,Residencial,Bella Vista,14.0696,0.35
1928940.0,3631163.0,1.882,36,1131.1,3210.4,5731261.0,4,Comercial,San Francisco,0.5784,0.1557
1009316.0,2716940.0,2.692,7,1677.0,1620.1,10508492.0,6,Hotel/Boutique,Santa Ana,2.8678,0.35
2357456.0,9174952.0,3.892,32,1898.7,4832.3,8502621.0,4,Residencial,Santa Ana,-0.0733,0.02
841460.0,1640638.0,1.95,14,1925.8,851.9,6583044.0,6,Hotel/Boutique,Miraflores,3.0125,0.35
2504820.0,5479929.0,2.188,39,2567.9,2134.0,8379528.0,5,Hotel/Boutique,Santa Ana,0.5291,0.1094
1525288.0,5592861.0,3.667,33,3789.4,1475.9,22465848.0,5,Hotel/Boutique,Casco Antiguo,3.0169,0.35
3296271.0,12064712.0,3.66,19,1190.6,10133.6,5871414.0,5,Comercial,Bella Vista,-0.5133,0.02
722817.0,2474524.0,3.423,37,749.6,3301.3,4316167.0,5,Mixto,San Francisco,0.7442,0.1376
1378234.0,4936620.0,3.582,11,1030.6,4789.9,4095359.0,3,Mixto,Bella Vista,-0.1704,0.02
645385.0,2018875.0,3.128,16,3581.6,563.7,15539857.0,3,Residencial,Miraflores,6.6973,0.35
3257513.0,7346987.0,2.255,34,2689.5,2731.7,8873582.0,7,Hotel/Boutique,San Francisco,0.2078,0.0522
3105033.0,7877741.0,2.537,25,1357.9,5801.6,8653508.0,4,Comercial,San Francisco,0.0985,0.02
1110572.0,2270890.0,2.045,35,3319.0,684.2,17935777.0,6,Hotel/Boutique,Casco Antiguo,6.8981,0.35
2405149.0,10162599.0,4.225,28,3487.1,2914.4,21897317.0,6,Hotel/Boutique,Miraflores,1.1547,0.2268
2911455.0,9462741.0,3.25,24,3432.1,2757.1,13989726.0,3,Comercial,Santa Ana,0.4784,0.1806
2067747.0,5588197.0,2.703,41,3700.0,1510.3,19306118.0,6,Mixto,Casco Antiguo,2.4548,0.35
1985475.0,5730115.0,2.886,8,1233.3,4646.2,6707935.0,3,Hotel/Boutique,Casco Antiguo,0.1706,0.1128
1058764.0,4596996.0,4.342,32,3093.7,1485.9,13141581.0,7,Hotel/Boutique,Bella Vista,1.8587,0.274
579791.0,1136422.0,1.96,24,2004.0,567.1,12021493.0,4,Mixto,Bella Vista,9.5784,0.35
3169035.0,10326900.0,3.259,28,3415.4,3023.6,21604532.0,7,Comercial,Bella Vista,1.0921,0.1685
3179346.0,9594205.0,3.018,36,2995.4,3203.0,18332008.0,5,Residencial,Casco Antiguo,0.9107,0.1652
2318587.0,7731009.0,3.334,40,3172.9,2436.6,17891482.0,5,Mixto,Santa Ana,1.3142,0.2824
1371676.0,2132038.0,1.554,38,2727.8,781.6,11226620.0,5,Residencial,San Francisco,4.2657,0.35
1404455.0,5781258.0,4.116,40,956.5,6044.3,3949651.0,7,Residencial,Bella Vista,-0.3168,0.02
2617577.0,11246041.0,4.296,6,2316.6,4854.5,14777795.0,6,Mixto,Santa Ana,0.314,0.02
3168695.0,10125247.0,3.195,19,3943.3,2567.7,12752320.0,4,Hotel/Boutique,Miraflores,0.2595,0.0969
3136418.0,11259593.0,3.59,38,3768.3,2987.9,20963120.0,5,Residencial,Bella Vista,0.8618,0.1702
2791199.0,11911438.0,4.267,40,459.7,25908.9,2542659.0,5,Residencial,San Francisco,-0.7865,0.02
2347342.0,8501405.0,3.622,10,909.8,9344.1,4780964.0,5,Comercial,Miraflores,-0.4376,0.02
550931.0,1078511.0,1.958,43,787.4,1369.7,5092376.0,4,Hotel/Boutique,Miraflores,3.7217,0.35
800444.0,2584527.0,3.229,16,2986.1,865.5,12628929.0,5,Residencial,San Francisco,3.8864,0.35
3173344.0,10535964.0,3.32,7,3325.8,3167.9,14373824.0,4,Comercial,Bella Vista,0.3643,0.0965
2232702.0,6189924.0,2.772,22,1090.0,5678.9,3771918.0,5,Hotel/Boutique,Casco Antiguo,-0.3906,0.02
309615.0,1148463.0,3.709,44,2171.7,528.8,10122592.0,7,Mixto,San Francisco,7.814,0.35
606738.0,2610857.0,4.303,25,3410.6,765.5,13852021.0,7,Mixto,San Francisco,4.3055,0.35
2416476.0,10334555.0,4.277,19,3011.4,3431.8,13048778.0,4,Comercial,San Francisco,0.2626,0.0633
296298.0,845196.0,2.853,37,2306.3,366.5,13731778.0,7,Mixto,Miraflores,15.2469,0.35
797802.0,1467727.0,1.84,39,2484.3,590.8,15618955.0,4,Residencial,Santa Ana,9.6416,0.35
2046923.0,9118066.0,4.455,30,2180.9,4180.8,8315725.0,7,Hotel/Boutique,Casco Antiguo,-0.088,0.02
2507903.0,10073478.0,4.017,12,1400.9,7190.6,6205107.0,7,Residencial,Bella Vista,-0.384,0.02
2379315.0,4458808.0,1.874,40,2390.6,1865.2,14975751.0,4,Residencial,Bella Vista,2.3587,0.35
1002147.0,4271678.0,4.263,34,2848.9,1499.4,9697481.0,6,Mixto,Santa Ana,1.2702,0.1601
2573217.0,10575122.0,4.11,27,3531.3,2994.7,12376446.0,7,Residencial,San Francisco,0.1703,0.02
1043942.0,3190824.0,3.057,18,2654.3,1202.1,9919595.0,5,Mixto,Casco Antiguo,2.1088,0.35
1327787.0,4346944.0,3.274,18,3116.1,1395.0,16092428.0,6,Hotel/Boutique,Bella Vista,2.702,0.35
2683702.0,7237967.0,2.697,6,892.3,8111.9,3298310.0,4,Hotel/Boutique,Bella Vista,-0.5443,0.02
2371818.0,3947381.0,1.664,41,2007.8,1966.1,12838944.0,6,Residencial,San Francisco,2.2525,0.35
3014499.0,7553105.0,2.506,9,334.5,22578.5,1563632.0,3,Comercial,Santa Ana,-0.793,0.02
2397514.0,9370826.0,3.909,42,1212.7,7727.2,5887727.0,3,Mixto,Casco Antiguo,-0.3717,0.02
2109954.0,3194251.0,1.514,18,2987.9,1069.1,11993385.0,7,Mixto,Santa Ana,2.7547,0.35
581633.0,1454371.0,2.5,43,3969.7,366.4,18872609.0,7,Residencial,Santa Ana,11.9765,0.35
1464045.0,3944878.0,2.695,29,667.0,5914.7,3591117.0,5,Mixto,Casco Antiguo,-0.0897,0.02
1133952.0,3529069.0,3.112,24,1785.5,1976.5,10139813.0,6,Mixto,Casco Antiguo,1.8732,0.3355
1065647.0,4539193.0,4.26,6,3260.3,1392.3,18543606.0,3,Comercial,Bella Vista,3.0852,0.35
3413094.0,8665975.0,2.539,43,1054.9,8214.7,5387580.0,7,Comercial,Bella Vista,-0.3783,0.02
1545775.0,3927596.0,2.541,10,2353.8,1668.6,14556899.0,6,Residencial,Casco Antiguo,2.7063,0.35
3152390.0,11703259.0,3.713,21,3012.4,3885.1,17765253.0,7,Comercial,Miraflores,0.518,0.077
2312266.0,6605345.0,2.857,29,2579.1,2561.1,14696642.0,7,Residencial,Bella Vista,1.225,0.1745
2839292.0,6172095.0,2.174,32,995.7,6198.8,3368920.0,3,Hotel/Boutique,Miraflores,-0.4542,0.02
1898491.0,5424595.0,2.857,6,1614.9,3359.0,5204408.0,3,Residencial,Casco Antiguo,-0.0406,0.02
2137631.0,4109747.0,1.923,39,3200.0,1284.3,12483559.0,7,Hotel/Boutique,Bella Vista,2.0375,0.3205
1865907.0,3786226.0,2.029,41,2350.6,1610.7,12669065.0,4,Residencial,Santa Ana,2.3461,0.35
908682.0,2721598.0,2.995,9,319.3,8522.3,1455261.0,7,Mixto,Casco Antiguo,-0.4653,0.02
2606296.0,7184975.0,2.757,5,3115.7,2306.1,14107550.0,7,Comercial,San Francisco,0.9635,0.1354
1184087.0,5025902.0,4.245,44,430.7,11670.4,2635219.0,5,Hotel/Boutique,Miraflores,-0.4757,0.02
358297.0,926981.0,2.587,16,3059.2,303.0,18830562.0,5,Residencial,Casco Antiguo,19.3139,0.35
2358421.0,7645446.0,3.242,40,1049.2,7287.1,6505196.0,5,Comercial,Casco Antiguo,-0.1491,0.02
